user_id,age_group,preferred_service_type,avg_budget,preferred_time_slot,repeat_user_flag,persona
U0974,25-34,Haircut,28.19,Morning,1,Budget
U0975,35-44,Pedicure,29.49,Afternoon,1,Distance-sensitive
U0976,18-24,Manicure,11.37,Afternoon,1,Budget
U0977,25-34,Spa,50.08,Evening,0,Distance-sensitive
U0978,18-24,Spa,135.61,Evening,1,Premium
U0979,35-44,Pedicure,29.06,Morning,1,Quick
U0980,18-24,Spa,60.83,Weekend,1,Weekend
U0981,35-44,Haircut,30.16,Morning,0,Distance-sensitive
U0982,25-34,Coloring,68.57,Weekend,1,Weekend
U0983,25-34,Pedicure,32.82,Morning,1,Quick
U0984,25-34,Haircut,61.59,Weekend,1,Weekend
U0985,35-44,Haircut,12.26,Afternoon,1,Budget
U0986,18-24,Pedicure,52.45,Morning,0,Distance-sensitive
U0987,25-34,Coloring,20.46,Afternoon,1,Distance-sensitive
U0988,25-34,Haircut,18.66,Morning,0,Quick
U0989,25-34,Haircut,21.78,Evening,0,Quick
U0990,25-34,Manicure,28.22,Morning,0,Budget
U0991,18-24,Spa,48.78,Evening,1,Distance-sensitive
U0992,45+,Manicure,17.07,Morning,1,Quick
U0993,25-34,Manicure,19.17,Afternoon,1,Budget
U0994,25-34,Haircut,32.81,Morning,0,Quick
U0995,25-34,Haircut,21.91,Afternoon,1,Budget
U0996,25-34,Coloring,91.36,Evening,0,Premium
U0997,25-34,Manicure,31.46,Afternoon,1,Distance-sensitive
U0998,18-24,Haircut,39.24,Evening,0,Quick
U0999,25-34,Manicure,17.05,Afternoon,0,Budget
U1000,18-24,Spa,72.19,Weekend,0,Premium
